
59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   4.8746  | t:   1.1866
100:   4.7945  | t:   6.6888
[ utils/training ] Saved model to /home/jayaram/research/NLP_course_papers_and_content/Assignments/Assign_1/logs/NNLM/state_0.pt
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
Unrecognized type in `to_device`: <class 'list'>
