
59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   9.7440  | t:   1.7138
100:   9.5500  | t:  82.3704
[ utils/training ] Saved model to /home/jayaram/research/NLP_course_papers_and_content/Assignments/Assign_1/logs/NNLM/state_0.pt
val dataloader len: 314
one batch val time: 0.15830397605895996
one batch val time: 0.14504075050354004
one batch val time: 0.14597034454345703
one batch val time: 0.1444551944732666
one batch val time: 0.15850329399108887
one batch val time: 0.14526677131652832
one batch val time: 0.14438509941101074
one batch val time: 0.14403104782104492
one batch val time: 0.16080594062805176
one batch val time: 0.14457011222839355
one batch val time: 0.1446084976196289
one batch val time: 0.14306116104125977
one batch val time: 0.1605522632598877
one batch val time: 0.14447569847106934
one batch val time: 0.14439082145690918
one batch val time: 0.14468789100646973
one batch val time: 0.16368603706359863
one batch val time: 0.15020203590393066
one batch val time: 0.1518549919128418
one batch val time: 0.15054869651794434
one batch val time: 0.16679763793945312
one batch val time: 0.1523134708404541
one batch val time: 0.15172386169433594
one batch val time: 0.1518409252166748
one batch val time: 0.16464447975158691
one batch val time: 0.15243268013000488
one batch val time: 0.1527092456817627
one batch val time: 0.15398049354553223
one batch val time: 0.16838932037353516
one batch val time: 0.15472650527954102
one batch val time: 0.15539884567260742
one batch val time: 0.15358662605285645
one batch val time: 0.17472147941589355
one batch val time: 0.15524578094482422
one batch val time: 0.15592432022094727
one batch val time: 0.15372467041015625
one batch val time: 0.17062044143676758
one batch val time: 0.1548449993133545
one batch val time: 0.15545201301574707
one batch val time: 0.15360069274902344
one batch val time: 0.16977429389953613
one batch val time: 0.1547257900238037
one batch val time: 0.15511798858642578
one batch val time: 0.15356111526489258
one batch val time: 0.16950774192810059
one batch val time: 0.155562162399292
one batch val time: 0.154541015625
one batch val time: 0.15415453910827637
one batch val time: 0.17125320434570312
one batch val time: 0.1551053524017334
one batch val time: 0.15560364723205566
one batch val time: 0.15749192237854004
one batch val time: 0.1734018325805664
one batch val time: 0.15851569175720215
one batch val time: 0.15810656547546387
one batch val time: 0.1569812297821045
one batch val time: 0.17287254333496094
one batch val time: 0.15768790245056152
one batch val time: 0.15819311141967773
one batch val time: 0.1574852466583252
one batch val time: 0.17321062088012695
one batch val time: 0.1582474708557129
one batch val time: 0.15833187103271484
one batch val time: 0.1571195125579834
one batch val time: 0.17269396781921387
one batch val time: 0.15832757949829102
one batch val time: 0.15799927711486816
one batch val time: 0.15703582763671875
one batch val time: 0.1728663444519043
one batch val time: 0.15819096565246582
one batch val time: 0.15859174728393555
one batch val time: 0.1568288803100586
one batch val time: 0.17374444007873535
one batch val time: 0.15802955627441406
one batch val time: 0.1579592227935791
one batch val time: 0.1570882797241211
one batch val time: 0.1737382411956787
one batch val time: 0.1578052043914795
one batch val time: 0.15830707550048828
one batch val time: 0.15734171867370605
one batch val time: 0.17279648780822754
one batch val time: 0.15789437294006348
one batch val time: 0.15843963623046875
one batch val time: 0.15722966194152832
one batch val time: 0.17364501953125
one batch val time: 0.15782928466796875
one batch val time: 0.15817832946777344
one batch val time: 0.15688252449035645
one batch val time: 0.17355132102966309
one batch val time: 0.158280611038208
one batch val time: 0.15841436386108398
one batch val time: 0.15735673904418945
one batch val time: 0.1725780963897705
one batch val time: 0.15869140625
one batch val time: 0.15918254852294922
one batch val time: 0.15721440315246582
one batch val time: 0.1728196144104004
one batch val time: 0.1578080654144287
