59710
Backend TkAgg is interactive backend. Turning interactive mode on.
Epoch 0 / 2 | /home/jayaram/research/research_tracks/table_top_rearragement/test_diffusion_planning/logs/maze2d-large-v1/diffusion
0:   9.7492  | t:   1.7190
100:   9.5567  | t:  77.8709
[ utils/training ] Saved model to /home/jayaram/research/NLP_course_papers_and_content/Assignments/Assign_1/logs/NNLM/state_0.pt
val dataloader len: <torch.utils.data.dataloader.DataLoader object at 0x7f77219b5d30>
one batch val time: 0.1497509479522705
one batch val time: 0.13478589057922363
one batch val time: 0.1338207721710205
one batch val time: 0.12916970252990723
one batch val time: 0.1514883041381836
one batch val time: 0.13599252700805664
one batch val time: 0.13603878021240234
one batch val time: 0.13209939002990723
one batch val time: 0.14671754837036133
one batch val time: 0.14615750312805176
one batch val time: 0.13112735748291016
one batch val time: 0.1380615234375
one batch val time: 0.15114402770996094
one batch val time: 0.1342611312866211
one batch val time: 0.13278579711914062
one batch val time: 0.13351678848266602
one batch val time: 0.15357637405395508
one batch val time: 0.13310599327087402
one batch val time: 0.13751602172851562
one batch val time: 0.13304495811462402
one batch val time: 0.1541292667388916
one batch val time: 0.13441967964172363
one batch val time: 0.13947319984436035
one batch val time: 0.13474178314208984
one batch val time: 0.1592240333557129
one batch val time: 0.1349623203277588
one batch val time: 0.13659977912902832
one batch val time: 0.13681316375732422
one batch val time: 0.15393757820129395
one batch val time: 0.13734769821166992
one batch val time: 0.13722801208496094
one batch val time: 0.13853144645690918
one batch val time: 0.15372395515441895
one batch val time: 0.13816213607788086
one batch val time: 0.13881349563598633
one batch val time: 0.14034032821655273
one batch val time: 0.15486407279968262
one batch val time: 0.13991880416870117
one batch val time: 0.14049816131591797
one batch val time: 0.13953495025634766
one batch val time: 0.15574193000793457
one batch val time: 0.14046192169189453
one batch val time: 0.1417229175567627
one batch val time: 0.14103150367736816
one batch val time: 0.15793418884277344
one batch val time: 0.1429145336151123
one batch val time: 0.14238739013671875
one batch val time: 0.14074492454528809
one batch val time: 0.15828394889831543
one batch val time: 0.14217495918273926
one batch val time: 0.1414177417755127
one batch val time: 0.14071321487426758
one batch val time: 0.15775179862976074
one batch val time: 0.14203763008117676
one batch val time: 0.14183998107910156
one batch val time: 0.1412944793701172
one batch val time: 0.15744924545288086
one batch val time: 0.1417388916015625
one batch val time: 0.14217686653137207
one batch val time: 0.14150238037109375
one batch val time: 0.158339262008667
one batch val time: 0.14214420318603516
one batch val time: 0.14177560806274414
one batch val time: 0.15539336204528809
one batch val time: 0.15825247764587402
one batch val time: 0.14505553245544434
one batch val time: 0.1450023651123047
one batch val time: 0.1441800594329834
one batch val time: 0.15814828872680664
one batch val time: 0.14510869979858398
one batch val time: 0.14543414115905762
one batch val time: 0.14425873756408691
one batch val time: 0.15912079811096191
